
Aatrox:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 10.6509%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 8.8757%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 6.5089%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 6.5089%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 4.1420%
('V', 'R', 'R', 'R', 'V', 'O', 'older'): 4.1420%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'R', 'R', 'O', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'O', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'O', 'newer'): 2.3669%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'O', 'newer'): 2.3669%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'R', 'V', 'O', 'older'): 1.7751%
('R', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.1834%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.1834%

Ahri:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 11.2426%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 6.5089%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'V', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 1.1834%

Akali:
==================================================
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 10.0592%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 5.9172%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'R', 'V', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'V', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'V', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'V', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'V'): 1.7751%
('R', 'R', 'O', 'R', 'V', 'R', 'V'): 1.7751%
('V', 'O', 'O', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'R', 'R', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'R', 'R', 'R', 'newer'): 1.1834%

Akshan:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 10.0592%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 6.5089%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 4.1420%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 2.9586%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'V', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'V', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'V', 'older'): 1.7751%
('V', 'R', 'V', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'V', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'O', 'older'): 1.1834%
('R', 'V', 'V', 'R', 'R', 'R', 'older'): 1.1834%

Alistar:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 11.8343%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 11.2426%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 10.0592%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 7.6923%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 7.6923%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.1006%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 4.1420%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.1834%
('V', 'R', 'R', 'R', 'V', 'R', 'V'): 1.1834%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.1834%

Ambessa:
==================================================
('R', 'O', 'R', 'R', 'V', 'R', 'older'): 11.2426%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 7.6923%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 7.1006%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 5.9172%
('R', 'O', 'O', 'R', 'V', 'R', 'older'): 5.9172%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 4.1420%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'O', 'R', 'V', 'R', 'older'): 2.9586%
('R', 'O', 'V', 'R', 'V', 'R', 'older'): 2.9586%
('V', 'O', 'O', 'R', 'V', 'R', 'older'): 2.3669%
('R', 'V', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'R', 'R', 'O', 'older'): 1.7751%
('R', 'O', 'V', 'R', 'V', 'O', 'older'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'O', 'older'): 1.7751%
('R', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'O', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'R', 'V', 'O', 'older'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'V', 'R', 'R', 'R', 'older'): 1.7751%

Amumu:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 13.6095%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 10.0592%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.6923%
